Annee,FORMATION,DATE_DEB_CONTRAT,DATE_FIN_CONTRAT,NOM_ENTREPRISE,CP_ENTREPRISE,VILLE_ENTREPRISE,FORME_JURIDIQUE_ENTREPRISE,Lat,Long
2019-2020,M MISRH 2A,01/10/2019,18/09/2020,RENAULT,78280,GUYANCOURT,SAS,"48,77307839","2,076052077"
2019-2020,M MISRH 2A,06/08/2018,02/10/2020,LA POSTE,34391,MONTPELLIER CEDEX 5,SA CA,#N/A,#N/A
2018-2020,M MISRH 2A,03/09/2018,02/10/2020,MERLIN GERIN ALES (SHNEIDER),30319,ALES,SAS,"44,03818981","4,343372874"
2019-2020,M MISRH 2A,02/09/2019,18/09/2020,MANPOWER,30100,ALES,SAS,"44,12500991","4,088285013"
2019-2020,M MISRH 2A,03/09/2018,02/10/2020,GMCO,34970,LATTES,SAS,"43,56385941","3,902262229"
2019-2020,M MISRH 2A,10/09/2018,31/08/2020,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2019-2020,M MISRH 2A,02/09/2019,30/09/2020,A PLUS ENERGIES,,,,#N/A,#N/A
2019-2020,M MISRH 2A,27/08/2019,30/09/2020,BPIFRANCE,94700,MAISONS ALFORT,SA,"48,80639233","2,438182489"
2019-2020,M MISRH 2A,02/09/2019,30/09/2020,CAMERON FRANCE,34500,BEZIERS,SAS,"43,34758833","3,230767542"
2019-2020,M MISRH 2A,06/09/2018,02/10/2020,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2019-2020,M MISRH 2A,22/10/2018,30/09/2020,DUC,30730,SAINT BAUZELY,SA,"43,90727446","4,180545205"
2019-2020,M MISRH 2A,01/09/2018,31/08/2020,VORTEX,34430,SAINT JEAN DE VEDAS,SAS,"43,57162823","3,83221848"
2019-2020,M MISRH 2A,06/09/2018,02/10/2020,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2019-2020,M MISRH 2A,29/11/2018,02/10/2020,AFPA ENTREPRISES,34000,MONTPELLIER,EPIC,"43,61344091","3,868516579"
2019-2020,M MISRH 2A,01/09/2018,02/10/2020,TELESPAZIO FRANCE,31023,TOULOUSE,SAS,"43,19003534","0,813417937"
2019-2020,M MISRH 2A,03/09/2018,02/10/2020,R2M EXPERTISE,34080,MONTPELLIER,SASU,"43,61344091","3,868516579"
2019-2020,M MISRH 2A,19/09/2019,18/09/2020,DDTM 34 HERAULT,34070,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2019-2020,M PTO 2A,02/09/2019,30/09/2020,EI GROUPE,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2019-2020,M2 MAVINUM,02/09/2019,25/09/2020,EGIS RAIL,69006,LYON 6E,SA,"45,77285072","4,852079114"
2019-2020,M2 PTO,23/09/2019,25/09/2020,EDF - CNPE DE GOLFECH,82401,VALENCE D'AGEN CEDEX,SA,#N/A,#N/A
2020-2021,DUT SAP 1A,01/10/2020,16/06/2022,ADMR PAY HERAULTAIS,34080,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,DUT SAP 2A,01/10/2020,16/06/2021,RESIDENCE JULES SEGUELA,11110,SALLES D AUDE,,"43,18764163","3,08927706"
2020-2021,DUT SAP 2A,18/09/2020,31/08/2021,FEDERATION ADMR DE L'AUDE,11000,CARCASSONNE,ASSOCIATION,"43,21409862","2,407732717"
2020-2021,DUT SAP 2A,01/09/2019,31/08/2021,ADAPA,1000,BOURG EN BRESSE,,"46,20515204","5,246021255"
2020-2021,DUT SAP 2A,03/09/2018,30/08/2020,A2MICILE - AZAE NARBONNE,11200,LEZIGNAN CORBIERES,SARL,"43,24583407","2,770623578"
2020-2021,LG AES DS,01/09/2020,31/08/2021,LYCEE AGRICOLE VALLEE DE L'HERAULT,34150,GIGNAC,ASSOCIATION,"43,68350114","3,592594376"
2020-2021,LP Animation,08/02/2021,30/09/2021,PLATEFORME SOLIDARITE INTERNATIONALE,66000,PERPIGNAN,ASSOCIATION,"42,69659541","2,89936954"
2020-2021,LP Animation,01/10/2020,31/08/2021,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,LP Animation,21/09/2020,30/09/2021,ESSOR SAVOIRS ET PARTAGE,34080,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,LP Animation,19/10/2020,31/07/2021,ASSO AGATHOISE SAUVETAGE SECOURISME-NA,34300,AGDE,ASSOCIATION,"43,30912912","3,484479031"
2020-2021,LP Animation,01/09/2020,30/09/2021,PACAP,34190,GANGES,ASSOCIATION,"43,90105236","3,726526304"
2020-2021,LP Animation,01/03/2021,31/08/2021,STAND'ART,34430,ST JEAN DE VEDAS,ASSOCIATION,"43,57162823","3,83221848"
2020-2021,LP Animation,14/10/2020,30/08/2021,PEPS-PRATIQUE EDUC ET PLAISIR SPORTIFS,34000,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,LP Animation,08/04/2021,07/10/2021,,,,,#N/A,#N/A
2020-2021,LP IS APS,04/01/2021,02/07/2021,MAISON DE SANTÉ PROTESTANTE,30000,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2020-2021,LP IS APS,01/10/2020,31/08/2021,AMARIC APEF,30200,BAGNOLS SUR CEZE,SARL,"44,16224967","4,624773809"
2020-2021,LP IS APS,26/10/2020,31/08/2021,DEPARTEMENT DE L'AUDE,11000,CARCASSONNE,Collectivité Territoriale,"43,21409862","2,407732717"
2020-2021,LP RDN,01/09/2020,31/08/2021,DGDDI - GARDE COTES DOUANE,76620,LE HAVRE,Administration d'Etat,"49,4984525","0,1401537192"
2020-2021,LP RDN,01/02/2021,31/08/2021,DGA ESSAIS EN VOL SITE D'ISTRES,13800,ISTRES,Administration d'Etat,"43,55026891","4,951181352"
2020-2021,LP RDN,01/09/2020,31/08/2021,ECOUTER LE BRUIT,78300,POISSY,Entreprise à responsabilité limitée,"48,92353594","2,027155528"
2020-2021,LP RDN,14/09/2020,31/08/2021,MODELE DEPOSE,66100,PERPIGNAN,SARL,"42,69659541","2,89936954"
2020-2021,LP RDN,31/08/2020,30/07/2021,OCCITANIE LIVRE & LECTURE,31000,TOULOUSE,ASSOCIATION,"43,59638143","1,431672934"
2020-2021,LP RDN,01/09/2020,31/08/2021,ECOUTER LE BRUIT,78300,POISSY,Entreprise à responsabilité limitée,"48,92353594","2,027155528"
2020-2021,M CNO 1A,16/11/2020,05/09/2022,BITWIPCONSEIL,97300,CAYENNE,SAS,"5,021737428","-52,50125111"
2020-2021,M CNO 1A,07/09/2020,06/09/2022,DEPARTEMENT DE L'AUDE,11000,CARCASSONNE,Collectivité Territoriale,"43,21409862","2,407732717"
2020-2021,M CNO 1A,04/10/2020,03/10/2022,L'ARTISAN CHOCOLATIER,81000,ALBI,SARL,"43,92582136","2,146863286"
2020-2021,M CNO 1A,19/10/2020,05/09/2022,MIDIMEDIA,34430,SAINT JEAN DE VEDAS,SNC,"43,57162823","3,83221848"
2020-2021,M CNO 1A,02/11/2020,05/09/2022,GIP CONNECT,34970,LATTES,SAS,"43,56385941","3,902262229"
2020-2021,M CNO 1A,01/09/2020,31/08/2022,PREFECTURE DE L'HERAULT,34070,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2020-2021,M CNO 1A,01/02/2021,05/09/2022,PAHASKA,34830,JACOU,ASSOCIATION,"43,66201923","3,886897482"
2020-2021,M CNO 1A,01/10/2020,30/09/2022,TECHNILUM,34500,BEZIERS,SAS,"43,34758833","3,230767542"
2020-2021,M CNO 1A,02/11/2020,30/09/2022,APELEM,,GAILLARGUES LE MONTUEUX,SAS,#N/A,#N/A
2020-2021,M CNO 1A,01/09/2020,05/09/2022,FONDATION VAN ALLEN,34090,MONTPELLIER,FONDATION,"43,61344091","3,868516579"
2020-2021,M CNO 1A,01/02/2021,30/09/2022,APSARA MEDIA,13300,SALON DE PROVENCE,Entreprise à responsabilité limitée,"43,64628852","5,068146496"
2020-2021,M CNO 2A,01/09/2020,06/09/2021,WAH,34400,LUNEL,SARL,"43,68204818","4,135664723"
2020-2021,M CNO 2A,21/12/2020,26/09/2021,CENTRE MEDICAL INFANTILE,63540,ROMAGNAT,ASSOCIATION,"45,72105836","3,088246719"
2020-2021,M CNO 2A,15/02/2021,06/09/2021,FESTIVAL RADIO FRANCE OCCITANIE MONTPE,34960,MONTPELLIER CEDEX 2,ASSOCIATION,#N/A,#N/A
2020-2021,M CNO 2A,16/10/2019,06/09/2021,PREFECTURE DES PYRENEES ORIENTALES,66100,PERPIGNAN,Administration d'Etat,"42,69659541","2,89936954"
2020-2021,M CNO 2A,05/01/2021,30/09/2021,LES FEES SPECIALES,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M CNO 2A,28/12/2020,03/08/2021,SPOTYRIDE,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M CNO 2A,19/10/2020,06/09/2021,COMMUNE DE LE GRAU DU ROI,30240,LE GRAU DU ROI,Administration d'Etat,"43,50728109","4,166229487"
2020-2021,M CNO 2A,01/12/2019,30/11/2021,AGENCE REGIONALE DE SANTE OCCITANIE,34070,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2020-2021,M COMPAC 1A,07/12/2020,05/09/2022,SCOPIE,34110,FRONTIGNAN,ASSOCIATION,"43,44824589","3,749235224"
2020-2021,M COMPAC 1A,07/12/2020,05/09/2022,ECO FARMS,75002,PARIS 02,SASU,"48,86790338","2,344107167"
2020-2021,M COMPAC 1A,06/10/2020,05/10/2022,MAIRIE BREC'H,56400,BRECH,Commune et Commune Nouvelle,"47,66770574","-2,990411122"
2020-2021,M COMPAC 1A,28/09/2020,05/09/2022,MADAME SOPHIE GUIN,34170,CASTELNAU LE LEZ,Micro-entrepreneur,"43,63802188","3,91265416"
2020-2021,M COMPAC 1A,28/09/2020,28/09/2022,TROPISME,34070,MONTPELLIER,Société coopérative d'intérêt collectif,"43,61344091","3,868516579"
2020-2021,M COMPAC 1A,01/02/2021,05/09/2022,BASSE COUR,30000,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2020-2021,M COMPAC 2A,01/09/2020,31/08/2021,RADIO NARBONNE GRAND SUD FM,11100,NARBONNE,ASSOCIATION,"43,11764167","2,97718129"
2020-2021,M COMPAC 2A,02/09/2019,06/09/2021,MERCY SHIPS,1210,FERNEY VOLTAIRE,ASSOCIATION,"46,25197892","6,108264038"
2020-2021,M COMPAC 2A,19/10/2020,18/10/2021,CPIE BASSIN DE THAU,34110,FRONTIGNAN,ASSOCIATION,"43,44824589","3,749235224"
2020-2021,M COMPAC 2A,02/09/2019,06/09/2021,PREFECTURE DU GARD,30900,NIMES,Administration d'Etat,"43,84493839","4,34806797"
2020-2021,M COMPAC 2A,21/10/2020,31/07/2021,MAIRIE DE MILLAU,12100,MILLAU,Administration d'Etat,"44,09647837","2,979619131"
2020-2021,M COMPAC 2A,02/09/2019,01/09/2021,SGAMI SUD,13014,MARSEILLE,Administration d'Etat,"43,34550181","5,394089158"
2020-2021,M COMPAC 2A,01/01/2020,06/09/2021,CHU ROYANS,17200,ROYAN CEDEX,Administration d'Etat,"45,63465742","-1,017914034"
2020-2021,M CPO 1A,01/10/2020,05/09/2022,GROUPE PRÉSIDENT ELECTRONICS,34543,BALARUC LES BAINS,SA,#N/A,#N/A
2020-2021,M CPO 1A,03/12/2020,05/09/2022,SCHNEIDER ELECTRIC INDUSTRIES,38100,GRENOBLE CEDEX 9,SAS,"45,18212152","5,721330518"
2020-2021,M CPO 1A,14/09/2020,09/09/2022,SNCF VOYAGEURS,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2021,M CPO 1A,03/02/2021,05/09/2022,JOKAT PANDORA,34090,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M CPO 1A,09/11/2020,09/11/2022,CAMILLE BONNEVIAL PLUTON,38470,COGNIN LES GORGES,Entreprise à responsabilité limitée,"45,21893063","5,458357841"
2020-2021,M CPO 1A,07/09/2020,09/09/2022,HORMANN FRANCE,89102,SENS,SAS,"47,75442171","3,49168846"
2020-2021,M CPO 2A,16/11/2020,06/09/2021,COURANT FORT,26000,VALENCE,ASSOCIATION,"44,92298117","4,914440131"
2020-2021,M CPO 2A,12/11/2020,30/09/2021,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M CPO 2A,16/11/2020,06/09/2021,DATA TERRAE,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M CPO 2A,19/10/2020,18/10/2021,KINEIS,31520,RAMONVILLE SAINT AGNE,SAS,"43,54418379","1,477823728"
2020-2021,M CPO 2A,07/09/2020,06/09/2021,DEPARTEMENT DE L'AUDE,11000,CARCASSONNE,Collectivité Territoriale,"43,21409862","2,407732717"
2020-2021,M CPO 2A,25/11/2019,30/09/2021,AIRDIE,34000,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,M CPO 2A,03/12/2020,06/09/2021,Mutualité Française Grand Sud,34000,MONTPELLIER,,"43,61344091","3,868516579"
2020-2021,M DDT 1A,05/10/2020,08/09/2022,DEPARTEMENT DU TARN,81013,ALBI CEDEX 9,Fonction publique territoriale,"44,00853652","2,302566379"
2020-2021,M ESEEC 1A,01/09/2020,23/09/2022,SECRÉTARIAT GÉNÉRAL COMMUN DE VAUCLUSE,84000,AVIGNON CEDEX 9,Administration d'Etat,"43,93524483","4,840715725"
2020-2021,M GIMD 1A,12/10/2020,09/09/2022,HARMONY GROUP,30100,ALES,SARL,"44,12500991","4,088285013"
2020-2021,M GIMD 1A,01/10/2020,31/07/2022,ENSAM,34070,MONTPELLIER,Etablissement public,"43,61344091","3,868516579"
2020-2021,M GIMD 1A,01/12/2020,30/11/2022,UNIVERSITE PAUL VALERY MONTPELLIER 3,34199,MONTPELLIER CEDEX 5,Administration d'Etat,"43,46299017","3,416516521"
2020-2021,M GIMD 1A,14/10/2020,15/09/2022,CEA DE MARCOULE,30200,BAGNOLS SUR CEZE,EPIC,"44,16224967","4,624773809"
2020-2021,M GIMD 1A,11/01/2021,15/07/2022,UNIVERSITE D EVRY VAL D ESSONNE,91000,EVRY,Administration d'Etat,"48,62948317","2,440082445"
2020-2021,M GIMD 2A,14/10/2019,30/09/2021,INSTITUT NATIONAL DE L'AUDIOVISUEL,94360,BRY SUR MARNE,EPIC,"48,83840957","2,523196576"
2020-2021,M GIMD 2A,01/10/2020,31/08/2021,UNIVERSITE PAUL VALERY MONTPELLIER 3,34199,MONTPELLIER CEDEX 5,Administration d'Etat,"43,46299017","3,416516521"
2020-2021,M GRH AS 1A,04/09/2020,16/09/2022,LES COURRIERS DU MIDI,34090,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M GRH AS 2A,01/10/2020,30/09/2021,OPEN TOURISME LAB-NÎMES METROPOLE,30900,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2020-2021,M GRH AS 2A,01/09/2020,30/09/2021,GROUPE ID,34470,PEROLS,SARL,"43,56066427","3,951757085"
2020-2021,M GRH AS 2A,07/09/2020,24/09/2021,SANOFI AVENTIS RECHERCHE DEVELOPPEMENT,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2021,M GRH SOI 2A,02/09/2019,17/09/2021,EXPERT HUIS PARIS MONTPELLIER,34080,MONTPELLIER,Société civile de moyens,"43,61344091","3,868516579"
2020-2021,M GRH SOI 2A,01/09/2019,30/09/2021,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M HUMANUM 1A,05/10/2020,30/09/2022,LA POSTE,75015,PARIS 15,SA,"48,84015542","2,293559372"
2020-2021,M HUMANUM 1A,19/10/2020,30/09/2022,EARLY MAKERS GROUP,75012,PARIS 12,SA,"48,83515623","2,419807035"
2020-2021,M HUMANUM 1A,05/10/2020,30/09/2022,FRANCE EDUCATION INTERNATIONAL,92310,SEVRES,Administration d'Etat,"48,82147651","2,210522974"
2020-2021,M HUMANUM 1A,05/10/2020,30/09/2022,MEDICA FRANCE,75008,PARIS 08,SAS,"48,87252727","2,31258256"
2020-2021,M HUMANUM 2A,01/09/2020,30/09/2021,UNIVERSITE PAUL VALERY MONTPELLIER 3,34199,MONTPELLIER CEDEX 5,Administration d'Etat,"43,46299017","3,416516521"
2020-2021,M HUMANUM 2A,01/12/2020,30/11/2021,FRANCE EDUCATION INTERNATIONAL,92310,SEVRES,Administration d'Etat,"48,82147651","2,210522974"
2020-2021,M HUMANUM 2A,16/10/2020,15/10/2021,SERVICE & CO,69006,LYON 06,SAS,"45,77285072","4,852079114"
2020-2021,M HUMANUM 2A,09/11/2020,30/09/2021,AUNEGE,75008,PARIS 08,ASSOCIATION,"48,87252727","2,31258256"
2020-2021,M HUMANUM 2A,19/10/2020,30/09/2021,OUEST MEDIAS,44600,SAINT NAZAIRE,SAS,"47,2802857","-2,253799272"
2020-2021,M IDS ESSAP 1A,14/09/2020,24/09/2022,UNAPEI 34,34090,MONTPELLIER,,"43,61344091","3,868516579"
2020-2021,M IDS ESSAP 1A,23/09/2020,30/09/2022,ESL,48000,MENDE,Entreprise à responsabilité limitée,"44,53990342","3,554042836"
2020-2021,M IDS ESSAP 1A,14/09/2020,30/09/2022,LIGUE DE L'ENSEIGNEMENT - F VAUCLUSE,84000,AVIGNON,ASSOCIATION,"43,93524483","4,840715725"
2020-2021,M IDS ESSAP 1A,01/10/2020,30/09/2022,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M IDS ESSAP 1A,01/10/2020,30/09/2022,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M IDS ESSAP 2A,26/10/2020,30/09/2021,MARCHE PAYSANS,34970,LATTES,ASSOCIATION,"43,56385941","3,902262229"
2020-2021,M IDS ESSAP 2A,01/10/2020,30/09/2021,INTERMEDIAIRE ADEQUATION,38500,VOIRON,ASSOCIATION,"45,3311382","5,623564106"
2020-2021,M IDS ESSAP 2A,01/09/2020,24/09/2021,1 CHEZ SOI D ABORD,34000,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,M IDS ESSAP 2A,07/09/2020,24/09/2021,CROUS DE MONTPELLIER,34070,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2020-2021,M IDS ESSAP 2A,01/11/2020,31/10/2021,CRESS OCCITANIE,31500,TOULOUSE,ASSOCIATION,"43,59638143","1,431672934"
2020-2021,M IDS ESSAP 2A,28/09/2020,24/09/2021,EDUCATIVE DU MAS CAVAILLAC,30120,MOLIERES CAVAILLAC,ASSOCIATION,"44,04169608","3,58679644"
2020-2021,M IDS PIDT 1A,02/11/2020,01/11/2022,SERVICE ACCUEIL MINEURS RAIMBAUD,42300,ROANNE,ASSOCIATION,"46,09194569","4,063321183"
2020-2021,M IDS PIDT 2A,01/10/2019,30/09/2021,BOUILLON CUBE,34380,CAUSSE DE LA SELLE,ASSOCIATION,"43,72495231","3,674207203"
2020-2021,M IDS PIDT 2A,01/10/2020,30/09/2021,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M IDS PIDT 2A,07/10/2019,30/09/2021,ASSOCIATION DEFI,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,M IDS PIDT 2A,19/10/2020,19/10/2021,PASSEURS-CULTURES/IMAGES PACIM,34080,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,M IDS PIDT 2A,14/10/2020,24/09/2021,GROUPE SOS SOLIDARITÉS,75011,PARIS,ASSOCIATION,"48,8594155","2,37874106"
2020-2021,M IDS PIDT 2A,28/10/2020,26/10/2021,LA MENUISERIE COLLABORATIVE,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M IDS PIDT 2A,02/11/2020,30/09/2021,MISSION LOCALE JEUNE MONTPELLIER,34000,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2021,M IDS PIDT 2A,01/10/2020,29/10/2021,LIGUE DE L'ENSEIGNEMENT-FEDE YVELINES,,,ASSOCIATION,#N/A,#N/A
2020-2021,M MAVINUM 2A,03/10/2019,30/09/2021,EDF CNPE DE DAMPIERRE,45570,OUZOUER SUR LOIRE,SA,"47,76127445","2,543038043"
2020-2021,M MIASHS 1A,19/10/2020,31/08/2022,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,31/08/2020,31/08/2022,BALEA,34270,SAINT MATHIEU DE TREVIERS,SAS,"43,76409293","3,79487939"
2020-2021,M MIASHS 1A,01/09/2020,31/08/2022,SIM AND CURE,34090,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,01/09/2020,31/08/2022,AIRBUS HELICOPTERS MARIGNANE,13700,MARIGNANE,SAS,"43,41720684","5,212219045"
2020-2021,M MIASHS 1A,07/09/2020,31/08/2022,CDC HABITAT,34070,MONTPELLIER,Société d'économie mixte,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,07/09/2020,31/08/2022,8.2 FRANCE,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,07/09/2020,30/09/2022,NETIWAN,34500,BEZIERS,SAS,"43,34758833","3,230767542"
2020-2021,M MIASHS 1A,01/09/2020,31/08/2022,OPENFIELD MALAKOFF,92240,MALAKOFF,SAS,"48,8169696","2,296935995"
2020-2021,M MIASHS 1A,07/09/2020,09/09/2022,SOGETREL,92130,ISSY LES MOULINEAUX,SAS,"48,82347434","2,264498233"
2020-2021,M MIASHS 1A,26/10/2020,31/08/2022,CDC HABITAT,34070,MONTPELLIER,Société d'économie mixte,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,31/08/2020,01/09/2022,TOPNIR SYSTEMS,13857,AIX EN PROVENCE CEDEX 3,SAS,#N/A,#N/A
2020-2021,M MIASHS 1A,25/09/2020,02/09/2022,LYTN,34090,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MIASHS 1A,31/08/2020,30/09/2022,DAMMANN PRESTATIONS INFORMATIQUES,30310,VERGEZE,SASU,"43,73753604","4,233609905"
2020-2021,M MIASHS 1A,01/07/2021,02/09/2021,,,,,#N/A,#N/A
2020-2021,M MIASHS 1A,04/01/2021,31/08/2022,AIRBUS OPERATIONS SAS TOULOUSE,31000,TOULOUSE,SASU,"43,59638143","1,431672934"
2020-2021,M MIASHS 1A,15/06/2021,31/08/2021,,,,,#N/A,#N/A
2020-2021,M MIASHS 1A,04/01/2021,30/09/2022,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,01/10/2018,30/08/2021,ESSILOR INTERNATIONAL,94000,CRETEIL,SAS,"48,78374018","2,454635304"
2020-2021,M MIASHS 2A,01/10/2020,30/09/2021,AMADEUS,6410,BIOT,SAS,"43,62765581","7,083186129"
2020-2021,M MIASHS 2A,01/10/2018,31/08/2020,BANQUE POPULAIRE DU SUD,66000,PERPIGNAN,,"42,69659541","2,89936954"
2020-2021,M MIASHS 2A,01/09/2020,31/08/2021,POLE EMPLOI-DIRECTION DES SYSTÈMES D',34170,CASTELNAU LE LEZ,EPA,"43,63802188","3,91265416"
2020-2021,M MIASHS 2A,01/10/2020,31/08/2021,ONAOS,66330,CABESTANY,SASU,"42,6790392","2,946286334"
2020-2021,M MIASHS 2A,04/11/2019,28/08/2021,PRICEWATERHOUSECOOPERS ADVISORY,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,04/11/2019,28/08/2021,SANOFI CHIMIE,30390,ARAMON,SAS,"43,90419902","4,683020019"
2020-2021,M MIASHS 2A,01/10/2019,31/08/2021,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,02/09/2019,31/08/2021,COMWATT,34960,MONTPELLIER,SAS,#N/A,#N/A
2020-2021,M MIASHS 2A,21/10/2019,28/08/2021,SANOFI AVENTIS RECHERCHE DEVELOPPEMENT,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,30/11/2020,01/09/2021,PSA AUTOMOBILES SA,78300,POISSY,SA,"48,92353594","2,027155528"
2020-2021,M MIASHS 2A,31/08/2020,01/09/2021,SANOFI AVENTIS RECHERCHE DEVELOPPEMENT,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,11/09/2019,31/08/2021,MUTEX,92327,CHATILLON,SA,#N/A,#N/A
2020-2021,M MIASHS 2A,09/09/2019,28/08/2021,INETUM,93400,ST OUEN SUR SEINE,SA CA,"48,90980658","2,332570422"
2020-2021,M MIASHS 2A,02/09/2019,31/08/2021,PRIVATESPORTSHOP VENDARGUES,34740,VENDARGUES,SAS,"43,66104575","3,962830331"
2020-2021,M MIASHS 2A,01/09/2020,01/09/2021,AUDRNA,30023,Nîmes cedex 1,ASSOCIATION,"43,79143612","4,12868797"
2020-2021,M MIASHS 2A,02/09/2019,24/09/2021,CAISSE REGIONALE DU CREDIT AGRICOLE DU,34970,LATTES,SA,"43,56385941","3,902262229"
