Annee,FORMATION,DATE_DEB_CONTRAT,DATE_FIN_CONTRAT,NOM_ENTREPRISE,CP_ENTREPRISE,VILLE_ENTREPRISE,FORME_JURIDIQUE_ENTREPRISE,Lat,Long
2020-2021,M MIASHS 2A,01/10/2019,28/08/2021,CREDIT AGRICOLE SA,92120,MONTROUGE,SA,"48,81530322","2,316489214"
2020-2021,M MIASHS 2A,09/09/2019,31/08/2021,SOGETREL,92130,ISSY LES MOULINEAUX,SAS,"48,82347434","2,264498233"
2020-2021,M MIASHS 2A,02/09/2019,31/08/2021,PICKEOS,30820,CAVEIRAC,SAS,"43,83386686","4,267857962"
2020-2021,M MIASHS 2A,01/09/2019,31/08/2021,RECTORAT DE MONTPELLIER,34000,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2020-2021,M MIASHS 2A,01/10/2019,30/09/2021,BNP PARIBAS PERSONAL FINANCE,92300,LEVALLOIS PERRET,SA CA,"48,89507167","2,286882681"
2020-2021,M MIASHS 2A,02/09/2019,31/08/2021,GROUPAMA SUPPORTS ET SERVICES,34170,CASTELNAU LE LEZ,Groupement d'intérêt économique,"43,63802188","3,91265416"
2020-2021,M MIASHS 2A,21/09/2020,31/08/2021,AXENS,30340,SALINDRES,SA,"44,10161097","4,151296055"
2020-2021,M MISRH 1A,01/09/2020,23/09/2022,AUGEFI,34300,AGDE,SAS,"43,30912912","3,484479031"
2020-2021,M MISRH 1A,01/09/2020,23/09/2022,ORANO DS DO CEA,30200,BAGNOLS SUR CEZE,SA,"44,16224967","4,624773809"
2020-2021,M MISRH 1A,14/09/2020,30/09/2022,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2020-2021,M MISRH 1A,14/09/2020,30/09/2022,UNAPEI 34,34090,MONTPELLIER,,"43,61344091","3,868516579"
2020-2021,M MISRH 1A,14/09/2020,23/09/2022,ORANO NC TRICASTIN,26701,PIERRELATTE,SA,#N/A,#N/A
2020-2021,M MISRH 1A,05/10/2020,24/09/2022,PAY JOB,75008,PARIS,SARL,"48,87252727","2,31258256"
2020-2021,M MISRH 1A,01/09/2020,30/09/2022,SUD SERVICE,34171,CASTELNAU LE LEZ CEDEX,SAS,"43,91924221","3,80187206"
2020-2021,M MISRH 1A,12/11/2020,30/09/2022,SAUR,30900,NIMES,,"43,84493839","4,34806797"
2020-2021,M MISRH 1A,01/09/2020,23/09/2022,LA COMPAGNIE DES DESSERTS,11200,LEZIGNAN CORBIERES,SAS,"43,24583407","2,770623578"
2020-2021,M MISRH 1A,01/09/2020,17/09/2022,PAY JOB,75008,PARIS,SARL,"48,87252727","2,31258256"
2020-2021,M MISRH 1A,14/09/2020,23/09/2022,AUGEFI BASSIN DE THAU FRONTIGNAN,34110,FRONTIGNAN,SAS,"43,44824589","3,749235224"
2020-2021,M MISRH 1A,01/09/2020,23/09/2022,GRID SOLUTIONS,34070,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MISRH 1A,01/09/2020,30/09/2022,RM AUDIT & EXPERTISE,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M MISRH 2A,01/09/2019,30/09/2021,RM AUDIT & EXPERTISE,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M MISRH 2A,29/03/2021,30/09/2021,PEARLS MELIS,94400,VITRY SUR SEINE,SASU,"48,78828283","2,394126805"
2020-2021,M MISRH 2A,03/09/2020,24/09/2021,TAM,34075,MONTPELLIER,SOCIETE ANONYME d'ECONOMIE MIXTE,"43,33115899","2,70406695"
2020-2021,M MISRH 2A,14/12/2020,30/09/2021,SOFILEC,34070,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MISRH 2A,09/09/2019,01/10/2021,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2020-2021,M MISRH 2A,28/09/2020,26/09/2021,LEROY MERLIN FORBACH,57600,MORSBACH,SA,"49,15124588","6,906235919"
2020-2021,M MISRH 2A,14/09/2020,24/09/2021,SERPE,,,,#N/A,#N/A
2020-2021,M MISRH 2A,02/09/2019,01/10/2021,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2020-2021,M MISRH 2A,01/10/2019,30/09/2021,O-I MANUFACTURING,34500,BEZIERS,SAS,"43,34758833","3,230767542"
2020-2021,M MISRH 2A,04/01/2021,30/09/2021,L ATELIER DE LA CASQUETTE,30900,NIMES,,"43,84493839","4,34806797"
2020-2021,M MISRH 2A,03/09/2019,17/09/2021,UNIVERSITÉ DE MONTPELLIER,34070,MONTPELLIER,Etablissement public,"43,61344091","3,868516579"
2020-2021,M MISRH 2A,16/11/2020,30/09/2021,VECTALIA FRANCE,66100,PERPIGNAN,SAS,"42,69659541","2,89936954"
2020-2021,M MISRH 2A,05/10/2020,04/04/2021,,,,,#N/A,#N/A
2020-2021,M MISRH 2A,02/09/2019,17/09/2021,EDF CNPE BUGEY,1150,LAGNIEU,SA,"45,84696861","5,251660559"
2020-2021,M MISRH 2A,02/09/2019,30/09/2021,ARCELORMITTAL MEDITERRANEE,13270,FOS SUR MER,SAS,"43,45568121","4,904521339"
2020-2021,M MISRH 2A,01/10/2019,30/09/2021,POLE EMPLOI-DIRECTION DES SYSTÈMES D',34170,CASTELNAU LE LEZ,EPA,"43,63802188","3,91265416"
2020-2021,M MISRH 2A,14/09/2020,30/09/2021,EGIS,78280,GUYANCOURT,SA,"48,77307839","2,076052077"
2020-2021,M MISRH 2A,01/02/2021,30/09/2021,SWORD,69370,SAINT DIDIER AU MONT D OR,SAS,"45,81472881","4,798443302"
2020-2021,M MISRH 2A,01/07/2020,31/08/2021,SAINT MAMET,30600,VAUVERT,SAS,"43,62584685","4,305970933"
2020-2021,M MISRH 2A,01/08/2019,30/09/2021,VERDIE AUTOCARS,12000,RODEZ,SAS,"44,3609252","2,476715977"
2020-2021,M MISRH 2A,01/09/2020,24/09/2021,APEX ENERGIES,34070,MONTPELLIER,SAS,"43,61344091","3,868516579"
2020-2021,M MISRH 2A,28/09/2020,30/09/2021,MAIRIE DE MARVEJOLS,48100,MARVEJOLS,Administration d'Etat,"44,58811083","3,253932566"
2020-2021,M MISRH 2A,25/01/2021,30/09/2021,FIDUCIAL SECURITE,92400,COURBEVOIE,,"48,89845048","2,255705873"
2020-2021,M MISRH 2A,02/09/2019,01/10/2021,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2020-2021,M MISRH 2A,16/12/2020,24/09/2021,ALAIN DUCASSE FORMATION,92360,MEUDON,SARL,"48,80372758","2,226962878"
2020-2021,M MISRH 2A,19/10/2020,30/09/2021,HINFACT,31400,TOULOUSE,SAS,"43,59638143","1,431672934"
2020-2021,M MISRH 2A,28/09/2020,27/09/2021,BUSINESS & DECISION INTERACTIVE EOLAS,38000,GRENOBLE,SARL,"45,18212152","5,721330518"
2020-2021,M MPCA 2A,18/02/2021,31/08/2021,LES FEES SPECIALES,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2020-2021,M MPCA 2A,01/09/2020,01/09/2021,OOOLALA,26500,BOURG LES VALENCE,SARL,"44,96510942","4,894116364"
2020-2021,M PTO 2A,23/11/2020,30/09/2021,LA POSTE CENTRE FINANCIER,34000,MONTPELLIER,SA CA,"43,61344091","3,868516579"
2020-2021,M PTO 2A,01/09/2020,30/09/2021,CEA CADARACHE,13115,ST PAUL LES DURANCE,EPIC,"43,6854814","5,753725588"
2020-2021,M PTO 2A,17/08/2020,30/09/2021,EURHEKA,34500,BEZIERS,SARL,"43,34758833","3,230767542"
2020-2021,M TSV 2A,01/11/2020,31/10/2021,COLLECTIF MALUNÉS FR,79000,NIORT,ASSOCIATION,"46,29242468","-0,5136937931"
2021-2022,DUT SAP 2A,01/09/2021,31/08/2022,CENTRE COMMUNAL D'ACTION SOCIALE,66750,ST CYPRIEN,,"42,62202803","3,016220143"
2021-2022,M GIMD 1A EAD,18/10/2021,22/09/2023,ECOLE NATIONALE DE LA MAGISTRATURE,33000,BORDEAUX,Etablissement Public National à caractère administratif,"44,85724454","-0,5736967812"
2021-2022,M GRH SAC 2A,01/09/2020,23/09/2022,AUGEFI,34300,AGDE,SAS,"43,30912912","3,484479031"
2021-2022,M CNO 2A,04/10/2021,30/09/2022,FRESH AFRIKA BY KAYNO,93400,ST OUEN SUR SEINE,SAS,"48,90980658","2,332570422"
2021-2022,M ESEEC 1A,02/09/2021,23/09/2023,SNCF RESEAU,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2021-2022,M ESEEC 2A,01/09/2021,31/08/2022,SETE AGGLOPOLE MEDITERRANEE,34110,FRONTIGNAN,Administration d'Etat,"43,44824589","3,749235224"
2021-2022,M MIASHS 2A,19/10/2020,31/08/2022,CONSEIL DEPARTEMENTAL DE L'HERAULT,34070,MONTPELLIER,Collectivité Territoriale,"43,61344091","3,868516579"
2021-2022,M GIMD 1A EAD,01/10/2021,30/09/2023,CENTRE DEPARTEMENTAL DE GESTION DE LA,33300,BORDEAUX,Administration Publique Générale,"44,85724454","-0,5736967812"
2021-2022,LG3 AES DS,01/11/2021,30/06/2022,CENTRE INTERCOMMUNAL D ACTION SOCIALE,11000,CARCASSONNE,,"43,21409862","2,407732717"
2021-2022,M MAVINUM 2 EAD,01/10/2021,30/09/2022,ORANO MINING,92320,CHATILLON,SA,"48,80340918","2,287991319"
2021-2022,M MIASHS 2A,31/08/2020,31/08/2022,BALEA,34270,SAINT MATHIEU DE TREVIERS,SAS,"43,76409293","3,79487939"
2021-2022,M MISRH 2A,20/09/2021,23/09/2022,PEOPLESPHERES,34000,MONTPELLIER,SAS,"43,61344091","3,868516579"
2021-2022,M GRH SOI 2A,09/08/2021,24/09/2022,MEDIS EXPERT SUD,34070,MONTPELLIER,SARL,"43,61344091","3,868516579"
2021-2022,M COP 2A,04/10/2021,30/09/2022,J&G CONSEIL,94160,ST MANDE,SARL,"48,84244024","2,419219109"
2020-2022,M COP 2A,01/10/2020,05/09/2022,GROUPE PRÉSIDENT ELECTRONICS,34543,BALARUC LES BAINS,SA,#N/A,#N/A
2021-2022,M PTO 2A,25/10/2021,24/10/2022,SWITCH RH,82000,MONTAUBAN,SARL,"44,02225946","1,364086365"
2021-2022,M MIASHS 1A,30/08/2021,30/09/2023,AIRBUS OPERATIONS,44550,MONTOIR DE BRETAGNE, ,"47,32323685","-2,146736604"
2021-2022,M COMPAC 1A,01/09/2021,15/09/2023,DDTM 34 HERAULT,34070,MONTPELLIER,Administration d'Etat,"43,61344091","3,868516579"
2021-2022,M MISRH 2A,15/09/2021,13/03/2022,,,,,#N/A,#N/A
2021-2022,M MISRH 2A,20/09/2021,23/09/2022,L AGENCE REGIONALE,34470,PEROLS,Groupement d'intérêt économique,"43,56066427","3,951757085"
2021-2022,M IDS PIDT 1A,08/11/2021,07/11/2023,MAISON JEUNES CULTURE MAUGUIO CARNON,34130,MAUGUIO,ASSOCIATION,"43,61843365","4,063979436"
2021-2022,M CAMD 2A,09/09/2021,16/09/2022,OCCITANIE FILMS,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M GRH SAC 2A,01/09/2020,23/09/2022,ORANO DS DO CEA,30200,BAGNOLS SUR CEZE,SA,"44,16224967","4,624773809"
2021-2022,LP IS APS,29/10/2021,26/08/2022,O2 MONTPELLIER EST,72100,LE MANS,SARL,"47,98852567","0,2000304935"
2021-2022,M PTO 2A,01/09/2021,23/09/2022,AB ORIENTATION ET PERSPECTIVES,34000,MONTPELLIER,SARL,"43,61344091","3,868516579"
2021-2022,M ESSACAP 2A,01/10/2021,30/09/2022,ASSOCIATION POUR LA MEDIATION ET L'AID,30900,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2021-2022,M GIMD 1A EAD,06/09/2021,22/09/2023,VEYRON-PERRIN GENEALOGISTES,30210,REMOULINS,SAS,"43,981574","4,490833373"
2021-2022,M GRH SOI 1A,02/08/2021,24/09/2023,SNCF VOYAGEURS,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2021-2022,M MIASHS 1A,30/08/2021,15/09/2023,GROUPAMA SUPPORTS ET SERVICES,34170,CASTELNAU LE LEZ,Groupement d'intérêt économique,"43,63802188","3,91265416"
2021-2022,M COP 2A,01/08/2021,06/09/2022,CONSEILS EN DEVELOPPEMENT,34500,BEZIERS,SAS à Associé Unique,"43,34758833","3,230767542"
2021-2022,M MISRH 2A,14/09/2020,30/09/2022,EDF-CNPE CRUAS-MEYSSE,7350,CRUAS,SA,"44,65664209","4,756588244"
2021-2022,M MIASHS 1A,30/08/2021,29/09/2023,AIRBUS HELICOPTERS MARIGNANE,13700,MARIGNANE,SAS,"43,41720684","5,212219045"
2021-2022,M CNO 1A,01/12/2021,11/09/2023,GROUPEMENT D EMPLOYEURS PROFESSION SPO,34070,MONTPELLIER,Groupement d'employeurs,"43,61344091","3,868516579"
2021-2022,M CAMD 2A,01/09/2021,16/09/2022,JAZZ A PORQUEROLLES,83400,HYERES,,"43,10187135","6,188985085"
2021-2022,M MIASHS 1A,30/08/2021,02/09/2023,AIR LIQUIDE ADVANCED TECHNOLOGIES,38360,SASSENAGE,SAS,"45,1930404","5,609397728"
2021-2022,M GE 2A,06/09/2021,30/09/2022,GROUPE Y AUDIT,79000,NIORT,SAS,"46,29242468","-0,5136937931"
2021-2022,LP IS APS,25/10/2021,30/08/2022,ASSOCIATION LOCALE ADMR DE CHARLY-VERN,69390,VERNAISON,ASSOCIATION,"45,65080302","4,789795723"
2021-2022,M MISRH 1A,01/07/2021,22/09/2023,LITTORAL NETTOYAGE,34200,SETE,SARL,"43,39177058","3,647051483"
2021-2022,M MAVINUM 2A,02/11/2021,23/09/2022,AGENCE URBANISME AGGLO MARSEILLAISE,13001,MARSEILLE 01,ASSOCIATION,"43,29990094","5,382278698"
2021-2022,M MAVINUM 2A,01/10/2021,30/09/2022,UNIVERSITE TOULOUSE III - PAUL SABATIE,31400,TOULOUSE,Etablissement Public National à caractère administratif,"43,59638143","1,431672934"
2021-2022,M MAVINUM 2 EAD,13/09/2021,23/09/2022,ECOLE SUPERIEUR DE PRAXIS SOCIAL DE MU,68200,MULHOUSE,ASSOCIATION,"47,7491633","7,325700475"
2021-2022,M PTO 2A,18/10/2021,30/09/2022,AFPA ACCES A L' EMPLOI,33200,BORDEAUX,SASU,"44,85724454","-0,5736967812"
2021-2022,M HUMANUM 2A EAD,13/09/2021,30/09/2022,ARIANE GROUP,33185,LE HAILLAN, ,"44,86908379","-0,6844435121"
2021-2022,M IDS PIDT 2A,29/11/2021,23/11/2022,MOUVEMENT FRANCAIS PLANNING FAMILIAL,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M IDS PIDT 1A,06/09/2021,22/09/2023,ASS DEP ADMINIST GESTION ETS SPECIALIS,34500,BEZIERS,ASSOCIATION,"43,34758833","3,230767542"
2021-2022,M GIMD 1A EAD,27/09/2021,22/09/2023,COMMUNE D AUBAGNE,13400,AUBAGNE,Fonction publique territoriale,"43,29348438","5,563312735"
2021-2022,M GE 2A,06/09/2021,30/09/2022,EPCC PONT DU GARD,30210,VERS PONT DU GARD,EPIC,"43,981574","4,490833373"
2021-2022,LG3 AES DS,01/11/2021,30/06/2022,SOLI'NIORT,79000,NIORT,ASSOCIATION,"46,29242468","-0,5136937931"
2020-2022,M COP 2A,03/12/2020,05/09/2022,SCHNEIDER ELECTRIC INDUSTRIES,38100,GRENOBLE CEDEX 9,SAS,"45,18212152","5,721330518"
2020-2022,M CNO 2A,16/11/2020,05/09/2022,BITWIPCONSEIL,97300,CAYENNE,SAS,"5,021737428","-52,50125111"
2021-2022,DUT SAP 2A,09/08/2021,26/06/2022,DELAUYAL,11100,NARBONNE,SARL,"43,11764167","2,97718129"
2022-2022,M ESSACAP 1A,04/01/2022,23/09/2023,ASS ECHANGE NORD-SUD,33110,LE BOUSCAT,ASSOCIATION,"44,86612983","-0,6021215586"
2021-2022,M MIASHS 1A,01/09/2021,01/09/2023,CAISSE REGIONALE DU CREDIT AGRICOLE DU,34970,LATTES,SA,"43,56385941","3,902262229"
2021-2022,M GIMD 2A EAD,13/12/2021,09/09/2022,ENSAM,34070,MONTPELLIER,Etablissement public,"43,61344091","3,868516579"
2021-2022,M GE 2A,13/09/2021,13/09/2022,BIG IMPACTS,33000,BORDEAUX,ASSOCIATION,"44,85724454","-0,5736967812"
2021-2022,M IDS PIDT 2A,06/09/2021,23/09/2022,VIVRE ENSEMBLE CITOYEN QUARTIER CEVENN,34080,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2020-2022,M MIASHS 2A,01/09/2020,31/08/2022,SIM AND CURE,34090,MONTPELLIER,SA,"43,61344091","3,868516579"
2020-2022,M COP 2A,14/09/2020,09/09/2022,SNCF VOYAGEURS,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2021-2022,M GE 2A,06/09/2021,09/09/2022,OFFICE NATIONAL DES FORETS,13090,AIX EN PROVENCE,EPIC,"43,53607084","5,398574446"
2021-2022,M GRH SAC 2A,14/09/2020,30/09/2022,UNAPEI 34,34090,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M MIASHS 2A,01/09/2020,31/08/2022,AIRBUS HELICOPTERS MARIGNANE,13700,MARIGNANE,SAS,"43,41720684","5,212219045"
2021-2022,M IDS PIDT 2A,14/09/2020,24/09/2022,UNAPEI 34,34090,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M IDS PIDT 1A,01/09/2021,23/09/2023,ISSUE,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M GIMD 1A EAD,01/09/2021,22/09/2023,DGDDI - GARDE COTES DOUANE,76620,LE HAVRE,Administration d'Etat,"49,4984525","0,1401537192"
2021-2022,M GRH SAC 2A,14/09/2020,23/09/2022,ORANO NC TRICASTIN,26701,PIERRELATTE,SA,#N/A,#N/A
2021-2022,M CNO 1A,29/11/2021,30/09/2023,GOKATA18,66140,CANET EN ROUSSILLON,SAS,"42,6841288","3,011617448"
2021-2022,M CAMP 2A,01/10/2021,30/09/2022,MAGNA VOX,21000,DIJON,ASSOCIATION,"47,3229438","5,037888059"
2021-2022,M MIASHS 2A,07/09/2020,31/08/2022,CDC HABITAT,34070,MONTPELLIER,Société d'économie mixte,"43,61344091","3,868516579"
2021-2022,M CAMD 2A,17/09/2021,16/09/2022,L'YRE CINEMA,11370,LEUCATE,,"42,89936507","3,026760386"
2021-2022,M HUMANUM 1A EAD,01/10/2021,30/09/2023,PIDAPI,34830,CLAPIERS,ASSOCIATION,"43,66201923","3,886897482"
2021-2022,M COMPAC 2A,07/12/2020,05/09/2022,SCOPIE,34110,FRONTIGNAN,ASSOCIATION,"43,44824589","3,749235224"
2021-2022,M MIASHS 1A,23/08/2021,01/09/2023,TZAV DESIGN,84000,AVIGNON,SARL,"43,93524483","4,840715725"
2021-2022,M HUMANUM 2A EAD,05/10/2020,30/09/2022,LA POSTE,75015,PARIS 15,SA,"48,84015542","2,293559372"
2021-2022,M COMPAC 2A,04/10/2021,06/09/2022,COMMUNE DE LE GRAU DU ROI,30240,LE GRAU DU ROI,Administration d'Etat,"43,50728109","4,166229487"
2021-2022,M MISRH 2A,13/09/2021,23/09/2022,ASICS FRANCE,34970,LATTES,SAS,"43,56385941","3,902262229"
2021-2022,M COP 2A,01/09/2021,30/09/2022,ENEDIS,34070,MONTPELLIER,Entreprise à responsabilité limitée,"43,61344091","3,868516579"
2021-2022,M MISRH 2A,05/10/2020,24/09/2022,PAY JOB,75008,PARIS,SARL,"48,87252727","2,31258256"
2021-2022,M CAMD 2A,01/10/2021,16/09/2022,OCCITANIE FILMS,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,DUT SAP 2A,01/09/2021,31/08/2022,ADMR CASTRIES,34160,CASTRIES,ASSOCIATION,"43,72989844","4,02118901"
2021-2022,M COMPAC 1A,01/09/2021,11/09/2023,STAND'ART,34430,ST JEAN DE VEDAS,ASSOCIATION,"43,57162823","3,83221848"
2021-2022,M IDS PIDT 2A,23/09/2020,30/09/2022,ESL,48000,MENDE,Entreprise à responsabilité limitée,"44,53990342","3,554042836"
2021-2022,M GE 2A,01/09/2021,15/09/2022,OFFICE NATIONAL DES FORETS,34000,MONTPELLIER,EPIC,"43,61344091","3,868516579"
2021-2022,M ESSACAP 2A,23/08/2021,23/09/2022,COMPOSTONS,34090,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M COMPAC 1A,22/11/2021,11/09/2023,APF FRANCE HANDICAP,30900,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2021-2022,M GIMD 1A EAD,18/10/2021,31/10/2023,BUREAU VERITAS EXPLOITATION,92800,PUTEAUX,SAS,"48,8837095","2,238341783"
2021-2022,M MAVINUM 1A,01/10/2021,30/09/2023,UNIVERSITE PAUL VALERY MONTPELLIER 3,34199,MONTPELLIER CEDEX 5,Administration d'Etat,"43,46299017","3,416516521"
2021-2022,M MIASHS 1A,03/01/2022,30/09/2023,PREMIDIRECT,54840,GONDREVILLE,SAS,"48,7076893","5,991121884"
2021-2022,M EPSIN 2A,01/10/2021,30/09/2022,REGAINS,30900,NIMES,ASSOCIATION,"43,84493839","4,34806797"
2021-2022,M GRH SAC 1A,06/09/2021,23/09/2023,SNCF RESEAU,34070,MONTPELLIER,SA,"43,61344091","3,868516579"
2021-2022,LP IS APS,25/10/2021,02/09/2022,MAISON DE RETRAITE LES GARDIOLES,34980,COMBAILLAUX,Etablissement d'hospitalisation,"43,6724651","3,779494325"
2021-2022,M MAVINUM 1A,20/09/2021,22/09/2023,STAFF&GO,68100,MULHOUSE,SAS,"47,7491633","7,325700475"
2021-2022,M MISRH 2A,26/07/2021,23/09/2022,LA POSTE DSI BSCC,34070,MONTPELLIER,SA CA,"43,61344091","3,868516579"
2021-2022,M GIMD 1A EAD,05/10/2021,30/09/2023,MAYENNE COMMUNAUTE,53100,MAYENNE,Collectivité Territoriale,"48,3355648","-0,7582536222"
2021-2022,M GRH SAC 1A,06/09/2021,23/09/2023,SECRETARIAT GENERAL COMMUN DEPARTEMENT,7000,FLAVIAC,Administration d'Etat,"44,75505739","4,485653708"
2021-2022,M CAMD 2A,01/09/2021,12/12/2022,SEMITA ART,84190,BEAUMES DE VENISE,SARL,"44,12338569","5,028755898"
2021-2022,M MIASHS 2A,07/09/2020,30/09/2022,NETIWAN,34500,BEZIERS,SAS,"43,34758833","3,230767542"
2021-2022,M GIMD 1A EAD,01/09/2021,23/09/2023,ENSAM,34070,MONTPELLIER,Etablissement public,"43,61344091","3,868516579"
2021-2022,M DDT 2A,05/10/2020,08/09/2022,DEPARTEMENT DU TARN,81013,ALBI CEDEX 9,Fonction publique territoriale,"44,00853652","2,302566379"
2021-2022,M GRH SAC 2A,01/09/2020,30/09/2022,SUD SERVICE,34171,CASTELNAU LE LEZ CEDEX,SAS,"43,91924221","3,80187206"
2021-2022,M CAMD 2A,02/11/2021,31/10/2022,LE FESTIVAL,34300,AGDE,SARL,"43,30912912","3,484479031"
2021-2022,M CAMD 2A,06/09/2021,16/09/2022,LA GRANDE DISTRIBUTION,75019,PARIS 19,SARL,"48,88686862","2,384694328"
2021-2022,M DDT 2A,25/10/2021,21/10/2022,COMITE REGIONAL DU TOURISME ET DES LOI,34000,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M CNO 2A,07/09/2020,06/09/2022,DEPARTEMENT DE L'AUDE,11000,CARCASSONNE,Collectivité Territoriale,"43,21409862","2,407732717"
2021-2022,M GRH SAC 2A,11/10/2021,23/09/2022,ADMR LE CRES,34920,LE CRES,ASSOCIATION,"43,65409787","3,936088512"
2021-2022,M COP 1A,20/09/2021,11/09/2023,MPG IMMOBILIER,47300,VILLENEUVE SUR LOT,SAS,"44,41011012","0,6697515678"
2021-2022,M IDS PIDT 2A,14/09/2020,30/09/2022,LIGUE DE L'ENSEIGNEMENT - F VAUCLUSE,84000,AVIGNON,ASSOCIATION,"43,93524483","4,840715725"
2021-2022,M PTO 2A,13/09/2021,23/09/2022,PLASTIC OMNIUM GESTION,92300,LEVALLOIS PERRET,SNC,"48,89507167","2,286882681"
2021-2022,M MISRH 2A,12/11/2020,30/09/2022,SAUR,30900,NIMES,,"43,84493839","4,34806797"
2021-2022,M CNO 2A,04/10/2020,03/10/2022,L'ARTISAN CHOCOLATIER,81000,ALBI,SARL,"43,92582136","2,146863286"
2021-2022,M GIMD 2A EAD,14/10/2020,15/09/2022,CEA DE MARCOULE,30200,BAGNOLS SUR CEZE,EPIC,"44,16224967","4,624773809"
2021-2022,M CNO 2A,19/10/2020,05/09/2022,MIDIMEDIA,34430,SAINT JEAN DE VEDAS,SNC,"43,57162823","3,83221848"
2021-2022,LP IS APS,01/09/2021,28/08/2022,ADMR DU MEJEAN,34470,PEROLS,ASSOCIATION,"43,56066427","3,951757085"
2021-2022,M ESSACAP 1A,20/09/2021,30/09/2022,TOULOUSE METROPOLE,31000,TOULOUSE,Administration d'Etat,"43,59638143","1,431672934"
2021-2022,M MIASHS 2A,11/10/2021,08/09/2022,SCHNEIDER ELECTRIC INDUSTRIES SAS,92500,RUEIL MALMAISON,SAS,"48,86918974","2,177340632"
2021-2022,M MIASHS 1A,30/08/2021,01/09/2023,Caisse d'Epargne LR,34000,MONTPELLIER,,"43,61344091","3,868516579"
2021-2022,M ESSACAP 2A,02/08/2021,15/12/2022,LES FRANCAS DE L'HERAULT,34070,MONTPELLIER,ASSOCIATION,"43,61344091","3,868516579"
2021-2022,M COP 2A,03/02/2021,05/09/2022,JOKAT PANDORA,34090,MONTPELLIER,SARL,"43,61344091","3,868516579"
2021-2022,M GRH SOI 1A,06/09/2021,24/09/2023,LIDL,,,,#N/A,#N/A
